"Fecha","Ventas","Publicidad_Digital","Publicidad_Social","Publicidad_TV"
2023-01-01,200004.704414232,35006.9791058345,19996.6910232664,40007.4060484373
2023-01-02,199993.385282567,34995.540069036,20003.1025613005,39999.845266095
2023-01-03,199993.76752352,35005.32514592,19998.7403085531,39993.9070106115
2023-01-04,199953.953086831,35004.004048664,19986.2004068614,40001.0877243441
2023-01-05,199999.543390256,34998.1596274881,20002.6358863707,40003.5093101312
2023-01-06,200002.805564502,35001.3664844888,20001.0955931072,39999.6229624633
2023-01-07,199970.051466889,34995.3070030384,19991.8213436866,39992.0279982954
2023-01-08,199979.796231619,34993.8015073786,19997.9415994887,39998.1199877804
2023-01-09,199981.030487901,35004.2463328718,19994.6285812788,40001.5056682284
2023-01-10,199990.120755655,34995.9804829862,20002.5063487262,39998.5498000323
2023-01-11,199996.526517441,35001.915830744,20003.9131739998,40006.9503565404
2023-01-12,199991.868024399,34994.158777662,19998.8030490022,39995.7293649829
2023-01-13,200036.912725276,34999.2215520245,19997.6207565695,40000.0095417815
2023-01-14,200007.881082199,35009.6099962729,20006.0055777995,40006.8432267232
2023-01-15,200015.950570025,34997.0837206613,19998.8021952965,39997.9941572153
2023-01-16,199968.666692796,35003.0775663234,19992.2952436019,39997.9602304178
2023-01-17,199998.282979824,34999.8337784161,20000.1393685633,40002.3439479971
2023-01-18,199992.817210375,34998.5077361297,19987.7691240788,39988.7497247937
2023-01-19,199976.127820669,34995.0841338811,19993.2745157186,39992.3231899967
2023-01-20,200007.28373474,35004.0378990195,20001.9140588495,40003.4204167423
2023-01-21,200007.233249032,35002.5416484077,20000.5849007155,39997.7440157507
2023-01-22,200006.939287402,35002.6758093249,19998.1939010463,39999.1941024423
2023-01-23,200003.794730534,34994.7109506717,19999.1214299781,39992.6880540486
2023-01-24,199996.808463889,35000.3031551282,19997.2056093717,40002.4637298924
2023-01-25,200006.530984769,34992.6586515134,19997.5193082228,39999.0809540796
2023-01-26,200011.965084048,35004.3478127776,20012.5490796015,39996.7420888091
2023-01-27,199963.169313999,34999.3080719904,19997.9270105495,40008.710029583
2023-01-28,200054.361111991,34997.8103265335,20002.4391176001,39998.1070610967
2023-01-29,200003.824887809,34989.1454349535,20020.2929465611,39998.822540894
2023-01-30,199973.974078694,35006.3988512161,19993.4573962667,40001.580720437
2023-01-31,199937.735653974,34998.6525745155,19992.5903161329,40008.4734593983
2023-02-01,199981.172852094,35002.3603216955,19997.1845592172,40007.0006001162
2023-02-02,200028.005175633,35003.6441320912,19997.1638326678,40003.7522943837
2023-02-03,199967.590599433,35000.171638275,19998.796430525,39995.8354127951
2023-02-04,199954.680080858,35001.2213312502,20006.7930576548,39999.845266095
2023-02-05,200023.259871784,35002.4134262687,20000.1096101103,40000.062700153
2023-02-06,199997.676899186,34998.4068875276,20001.7244453189,39993.349244113
2023-02-07,200006.685120187,34999.3726486411,20000.5822897904,39995.1527948512
2023-02-08,199987.582837873,34998.8355383937,19997.6399196015,39992.7272947508
2023-02-09,199973.80310183,34994.9751560771,19992.7481651699,39995.592102178
2023-02-10,199976.485479166,35004.7507949786,20006.6549462928,39997.5305198729
2023-02-11,199977.575689344,35000.9826706038,19991.0509504944,39999.845266095
2023-02-12,199972.761910327,35000.8773121317,20004.8111096802,39998.1435011239
2023-02-13,200009.622491569,34995.996038451,19998.7678701147,40001.9311372605
2023-02-14,200014.839432511,34996.1370764216,19998.2689516282,39999.7541567808
2023-02-15,200000.556492504,34992.1094063707,19993.0016603803,39991.277255732
2023-02-16,200006.627594216,34993.3666848056,20002.2947367237,39999.845266095
2023-02-17,200012.88228264,35002.4273509965,20000.0852347025,39991.9133624719
2023-02-18,200049.713231229,34996.9814459885,19999.0911322566,39998.9604293886
2023-02-19,200039.199634154,34998.6908056854,20002.9539224954,39999.6918135084
2023-02-20,200003.833267698,34995.2825995962,20002.7270849154,39999.845266095
2023-02-21,200031.050885442,34997.9016226557,19989.3466957553,39991.1423696682
2023-02-22,200018.284845738,34991.6644607283,19999.8942452231,39999.9597653692
2023-02-23,200007.172507496,35004.8114212112,20002.5264867999,40004.003891524
2023-02-24,200003.501912722,34999.3975847009,20005.8000862434,39999.4586204148
2023-02-25,199983.054644621,35003.7824652535,20003.6823901927,39997.8656866782
2023-02-26,200019.564633148,34996.5108645468,20003.5302703071,39995.9212308343
2023-02-27,200036.117365183,35001.7010016116,20003.4220675571,39997.0903410941
